blas (3m_blas)	     - Reference BLAS
  least zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   A
  A is COMPLEX array, dimension ( LDA, N ) Before entry with UPLO = 'U' or
  'u', the leading n by n upper triangular part of the array A must contain
  the upper triangular part of the hermitian matrix and the strictly lower
  triangular part of A is not referenced.  Before entry with UPLO = 'L' or
  'l', the leading n by n lower triangular part of the array A must contain
  the lower triangular part of the hermitian matrix and the strictly upper
  triangular part of A is not referenced.  Note that the imaginary parts of
  the diagonal elements need not be set and are assumed to be zero.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

   X
  X is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).
  Before entry, the incremented array X must contain the n element vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   BETA
  BETA is COMPLEX On entry, BETA specifies the scalar beta. When BETA is
  supplied as zero then Y need not be set on input.

   Y
  Y is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCY ) ).
  Before entry, the incremented array Y must contain the n element vector y.
  On exit, Y is overwritten by the updated vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			chemv(3m_blas)
cher2(3m_blas)							cher2(3m_blas)



NAME
  cher2(3f) - [BLAS:COMPLEX_BLAS_LEVEL2] A := A + alpha*CX*CONJUGATE-
  TRANSPOSE(CY)n + CONJUGATE(alpha)*CY*CONJUGATE-TRANSPOSE(CX); ==> n A a
  (square) hermitian matrix.  (performs the hermitian rank 2 operation)


SYNOPSIS
  subroutine cher2(uplo,n,alpha,x,incx,y,incy,a,lda)

	.. Scalar Arguments ..
	complex,intent(in)     :: alpha
	integer,intent(in)     :: incx,incy,lda,n
	character,intent(in)   :: uplo
	..
	.. Array Arguments ..
	complex,intent(inout)  :: a(lda,*)
	complex,intent(in)     :: x(*),y(*)
	..


DEFINITION
  CHER2 performs the hermitian rank 2 operation

      A := alpha*x*y**H + conjg( alpha )*y*x**H + A,

  where alpha is a scalar, x and y are n element vectors and A is an n by n
  hermitian matrix.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array A is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of A
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of A
				    is to be referenced.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   X
  X is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).
  Before entry, the incremented array X must contain the n element vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   Y
  Y is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCY ) ).
  Before entry, the incremented array Y must contain the n element vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

   A
  A is COMPLEX array, dimension ( LDA, N ) Before entry with UPLO = 'U' or
  'u', the leading n by n upper triangular part of the array A must contain
  the upper triangular part of the hermitian matrix and the strictly lower
  triangular part of A is not referenced. On exit, the upper triangular part
  of the array A is overwritten by the upper triangular part of the updated
  matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array A must contain the lower triangular part of the
  hermitian matrix and the strictly upper triangular part of A is not
  referenced. On exit, the lower triangular part of the array A is overwritten
  by the lower triangular part of the updated matrix.  Note that the imaginary
  parts of the diagonal elements need not be set, they are assumed to be zero,
  and on exit they are set to zero.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			cher2(3m_blas)
cher2k(3m_blas) 					       cher2k(3m_blas)



NAME
  cher2k(3f) - [BLAS:COMPLEX_BLAS_LEVEL3]
  C:=alpha*A*TRANSPOSE(B)+alpha*B*TRANSPOSE(A)+beta*C; ==> C hermitian.
  (performs one of the hermitian rank 2k operations)


SYNOPSIS
  subroutine cher2k(uplo,trans,n,k,alpha,a,lda,b,ldb,beta,c,ldc)

	.. Scalar Arguments ..
	complex,intent(in)    :: alpha
	real,intent(in)       :: beta
	integer,intent(in)    :: k,lda,ldb,ldc,n
	character,intent(in)  :: trans,uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: a(lda,*),b(ldb,*)
	complex,intent(inout) :: c(ldc,*)
	..


DEFINITION
  CHER2K performs one of the hermitian rank 2k operations

      C := alpha*A*B**H + conjg( alpha )*B*A**H + beta*C,

  or

      C := alpha*A**H*B + conjg( alpha )*B**H*A + beta*C,

  where alpha and beta are scalars with beta real, C is an n by n hermitian
  matrix and A and B are n by k matrices in the first case and k by n matrices
  in the second case.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array C is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of C
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of C
				    is to be referenced.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'    C := alpha*A*B**H 	 +
					   conjg( alpha )*B*A**H +
					   beta*C.

		TRANS = 'C' or 'c'    C := alpha*A**H*B 	 +
					   conjg( alpha )*B**H*A +
					   beta*C.


   N
  N is INTEGER On entry, N specifies the order of the matrix C. N must be at
  least zero.

   K
  K is INTEGER On entry with TRANS = 'N' or 'n', K specifies the number of
  columns of the matrices A and B, and on entry with TRANS = 'C' or 'c', K
  specifies the number of rows of the matrices A and B. K must be at least
  zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   A
  A is COMPLEX array, dimension ( LDA, ka ), where ka is k when TRANS = 'N' or
  'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the leading
  n by k part of the array A must contain the matrix A, otherwise the leading
  k by n part of the array A must contain the matrix A.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDA must be at
  least max( 1, n ), otherwise LDA must be at least max( 1, k ).

   B
  B is COMPLEX array, dimension ( LDB, kb ), where kb is k when TRANS = 'N' or
  'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the leading
  n by k part of the array B must contain the matrix B, otherwise the leading
  k by n part of the array B must contain the matrix B.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDB must be at
  least max( 1, n ), otherwise LDB must be at least max( 1, k ).

   BETA
  BETA is REAL On entry, BETA specifies the scalar beta.

   C
  C is COMPLEX array, dimension ( LDC, N ) Before entry with UPLO = 'U' or
  'u', the leading n by n upper triangular part of the array C must contain
  the upper triangular part of the hermitian matrix and the strictly lower
  triangular part of C is not referenced. On exit, the upper triangular part
  of the array C is overwritten by the upper triangular part of the updated
  matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array C must contain the lower triangular part of the
  hermitian matrix and the strictly upper triangular part of C is not
  referenced. On exit, the lower triangular part of the array C is overwritten
  by the lower triangular part of the updated matrix.  Note that the imaginary
  parts of the diagonal elements need not be set, they are assumed to be zero,
  and on exit they are set to zero.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

  -- Modified 8-Nov-93 to set C(J,J) to REAL( C(J,J) ) when BETA = 1.  Ed
  Anderson, Cray Research Inc.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       cher2k(3m_blas)
cherk(3m_blas)							cherk(3m_blas)



NAME
  cherk(3f) - [BLAS:COMPLEX_BLAS_LEVEL3] performs one of the hermitian rank k
  operations C:=alpha*A*TRANSPOSE(A)+beta*C, C hermitian.


SYNOPSIS
  subroutine cherk(uplo,trans,n,k,alpha,a,lda,beta,c,ldc)

	.. Scalar Arguments ..
	real,intent(in)       :: alpha,beta
	integer,intent(in)    :: k,lda,ldc,n
	character,intent(in)  :: trans,uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: a(lda,*)
	complex,intent(inout) :: c(ldc,*)
	..


DEFINITION
  CHERK performs one of the hermitian rank k operations

      C := alpha*A*A**H + beta*C,

  or

      C := alpha*A**H*A + beta*C,

  where alpha and beta are real scalars, C is an n by n hermitian matrix and A
  is an n by k matrix in the first case and a k by n matrix in the second
  case.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array C is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the  upper triangular part of	C
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the  lower triangular part of	C
				    is to be referenced.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   C := alpha*A*A**H + beta*C.

		TRANS = 'C' or 'c'   C := alpha*A**H*A + beta*C.


   N
  N is INTEGER On entry, N specifies the order of the matrix C. N must be at
  least zero.

   K
  K is INTEGER On entry with TRANS = 'N' or 'n', K specifies the number of
  columns of the matrix A, and on entry with TRANS = 'C' or 'c', K specifies
  the number of rows of the matrix A. K must be at least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   A
  A is COMPLEX array, dimension ( LDA, ka ), where ka is k when TRANS = 'N' or
  'n', and is n otherwise.  Before entry with TRANS = 'N' or 'n', the leading
  n by k part of the array A must contain the matrix A, otherwise the leading
  k by n part of the array A must contain the matrix A.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When TRANS = 'N' or 'n' then LDA must be at
  least max( 1, n ), otherwise LDA must be at least max( 1, k ).

   BETA
  BETA is REAL On entry, BETA specifies the scalar beta.

   C
  C is COMPLEX array, dimension ( LDC, N ) Before entry with UPLO = 'U' or
  'u', the leading n by n upper triangular part of the array C must contain
  the upper triangular part of the hermitian matrix and the strictly lower
  triangular part of C is not referenced. On exit, the upper triangular part
  of the array C is overwritten by the upper triangular part of the updated
  matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array C must contain the lower triangular part of the
  hermitian matrix and the strictly upper triangular part of C is not
  referenced. On exit, the lower triangular part of the array C is overwritten
  by the lower triangular part of the updated matrix.  Note that the imaginary
  parts of the diagonal elements need not be set, they are assumed to be zero,
  and on exit they are set to zero.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

  -- Modified 8-Nov-93 to set C(J,J) to REAL( C(J,J) ) when BETA = 1.  Ed
  Anderson, Cray Research Inc.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			cherk(3m_blas)
chpmv(3m_blas)							chpmv(3m_blas)



NAME
  chpmv(3f) - [BLAS:COMPLEX_BLAS_LEVEL2] CY := alpha*A*CX + beta*CY, A a
  (square) hermitian packed matrix.


SYNOPSIS
  subroutine chpmv(uplo,n,alpha,ap,x,incx,beta,y,incy)

	.. Scalar Arguments ..
	complex,intent(in)    :: alpha,beta
	integer,intent(in)    :: incx,incy,n
	character,intent(in)  :: uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: ap(*),x(*)
	complex,intent(inout) :: y(*)
	..


DEFINITION
  CHPMV(3f) performs the matrix-vector operation

      y := alpha*A*x + beta*y,

  where alpha and beta are scalars, x and y are n element vectors and A is an
  n by n hermitian matrix, supplied in packed form.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the matrix A is supplied in the packed array AP as
  follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    supplied in AP.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    supplied in AP.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   AP
  AP is COMPLEX array, dimension at least ( ( n*( n + 1 ) )/2 ).  Before entry
  with UPLO = 'U' or 'u', the array AP must contain the upper triangular part
  of the hermitian matrix packed sequentially, column by column, so that AP( 1
  ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 1, 2 ) and a( 2, 2 )
  respectively, and so on.  Before entry with UPLO = 'L' or 'l', the array AP
  must contain the lower triangular part of the hermitian matrix packed
  sequentially, column by column, so that AP( 1 ) contains a( 1, 1 ), AP( 2 )
  and AP( 3 ) contain a( 2, 1 ) and a( 3, 1 ) respectively, and so on.	Note
  that the imaginary parts of the diagonal elements need not be set and are
  assumed to be zero.

   X
  X is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).
  Before entry, the incremented array X must contain the n element vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   BETA
  BETA is COMPLEX On entry, BETA specifies the scalar beta. When BETA is
  supplied as zero then Y need not be set on input.

   Y
  Y is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCY ) ).
  Before entry, the incremented array Y must contain the n element vector y.
  On exit, Y is overwritten by the updated vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			chpmv(3m_blas)
chpr2(3m_blas)							chpr2(3m_blas)



NAME
  chpr2(3f) - [BLAS:COMPLEX_BLAS_LEVEL2] performs the hermitian rank 2
  operation A := A + alpha*CX*CONJUGATE-TRANSPOSE(CY)n +
  CONJUGATE(ALPHA)*CY*CONJUGATE-TRANSPOSE(CX),n A a (square) hermitian packed
  matrix.


SYNOPSIS
  subroutine chpr2(uplo,n,alpha,x,incx,y,incy,ap)

	.. Scalar Arguments ..
	complex,intent(in)    :: alpha
	integer,intent(in)    :: incx,incy,n
	character,intent(in)  :: uplo
	..
	.. Array Arguments ..
	complex,intent(inout) :: ap(*)
	complex,intent(in)    :: x(*),y(*)
	..


DEFINITION
  CHPR2 performs the hermitian rank 2 operation

      A := alpha*x*y**H + conjg( alpha )*y*x**H + A,

  where alpha is a scalar, x and y are n element vectors and A is an n by n
  hermitian matrix, supplied in packed form.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the matrix A is supplied in the packed array AP as
  follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    supplied in AP.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    supplied in AP.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   X
  X is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).
  Before entry, the incremented array X must contain the n element vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   Y
  Y is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCY ) ).
  Before entry, the incremented array Y must contain the n element vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

   AP
  AP is COMPLEX array, dimension at least ( ( n*( n + 1 ) )/2 ).  Before entry
  with UPLO = 'U' or 'u', the array AP must contain the upper triangular part
  of the hermitian matrix packed sequentially, column by column, so that AP( 1
  ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 1, 2 ) and a( 2, 2 )
  respectively, and so on. On exit, the array AP is overwritten by the upper
  triangular part of the updated matrix.  Before entry with UPLO = 'L' or 'l',
  the array AP must contain the lower triangular part of the hermitian matrix
  packed sequentially, column by column, so that AP( 1 ) contains a( 1, 1 ),
  AP( 2 ) and AP( 3 ) contain a( 2, 1 ) and a( 3, 1 ) respectively, and so on.
  On exit, the array AP is overwritten by the lower triangular part of the
  updated matrix.  Note that the imaginary parts of the diagonal elements need
  not be set, they are assumed to be zero, and on exit they are set to zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			chpr2(3m_blas)
chpr(3m_blas)							 chpr(3m_blas)



NAME
  chpr(3f) - [BLAS:COMPLEX_BLAS_LEVEL2] performs the hermitian rank 1
  operation A := A + alpha*CX*CONJUGATE-TRANSPOSE(CX), a a (square) hermitian
  packed.


SYNOPSIS
  subroutine chpr(uplo,n,alpha,x,incx,ap)

	.. Scalar Arguments ..
	real,intent(in)       :: alpha
	integer,intent(in)    :: incx,n
	character,intent(in)  :: uplo
	..
	.. Array Arguments ..
	complex,intent(inout) :: ap(*)
	complex,intent(in)    :: x(*)
	..


DEFINITION
  CHPR performs the hermitian rank 1 operation

      A := alpha*x*x**H + A,

  where alpha is a real scalar, x is an n element vector and A is an n by n
  hermitian matrix, supplied in packed form.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the matrix A is supplied in the packed array AP as
  follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    supplied in AP.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    supplied in AP.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   X
  X is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).
  Before entry, the incremented array X must contain the n element vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   AP
  AP is COMPLEX array, dimension at least ( ( n*( n + 1 ) )/2 ).  Before entry
  with UPLO = 'U' or 'u', the array AP must contain the upper triangular part
  of the hermitian matrix packed sequentially, column by column, so that AP( 1
  ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 1, 2 ) and a( 2, 2 )
  respectively, and so on. On exit, the array AP is overwritten by the upper
  triangular part of the updated matrix.  Before entry with UPLO = 'L' or 'l',
  the array AP must contain the lower triangular part of the hermitian matrix
  packed sequentially, column by column, so that AP( 1 ) contains a( 1, 1 ),
  AP( 2 ) and AP( 3 ) contain a( 2, 1 ) and a( 3, 1 ) respectively, and so on.
  On exit, the array AP is overwritten by the lower triangular part of the
  updated matrix.  Note that the imaginary parts of the diagonal elements need
  not be set, they are assumed to be zero, and on exit they are set to zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			 chpr(3m_blas)
cher(3m_blas)							 cher(3m_blas)



NAME
  cher(3f) - [BLAS:COMPLEX_BLAS_LEVEL2] A := A + alpha*CX*CONJUGATE-
  TRANSPOSE(CX); ==> A a (square) hermitian matrix.  (performs the hermitian
  rank 1 operation)


SYNOPSIS
  subroutine cher(uplo,n,alpha,x,incx,a,lda)

	.. Scalar Arguments ..
	real,intent(in)       :: alpha
	integer,intent(in)    :: incx,lda,n
	character,intent(in)  :: uplo
	..
	.. Array Arguments ..
	complex,intent(inout) :: a(lda,*)
	complex,intent(in)    :: x(*)
	..


DEFINITION
  CHER performs the hermitian rank 1 operation

      A := alpha*x*x**H + A,

  where alpha is a real scalar, x is an n element vector and A is an n by n
  hermitian matrix.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array A is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of A
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of A
				    is to be referenced.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   X
  X is COMPLEX array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).
  Before entry, the incremented array X must contain the n element vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   A
  A is COMPLEX array, dimension ( LDA, N ) Before entry with UPLO = 'U' or
  'u', the leading n by n upper triangular part of the array A must contain
  the upper triangular part of the hermitian matrix and the strictly lower
  triangular part of A is not referenced. On exit, the upper triangular part
  of the array A is overwritten by the upper triangular part of the updated
  matrix.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array A must contain the lower triangular part of the
  hermitian matrix and the strictly upper triangular part of A is not
  referenced. On exit, the lower triangular part of the array A is overwritten
  by the lower triangular part of the updated matrix.  Note that the imaginary
  parts of the diagonal elements need not be set, they are assumed to be zero,
  and on exit they are set to zero.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			 cher(3m_blas)
csymm(3m_blas)							csymm(3m_blas)



NAME
  csymm(3f) - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*B+beta*C, A symmetric, B,
  C rectangular.


SYNOPSIS
  subroutine csymm(side,uplo,m,n,alpha,a,lda,b,ldb,beta,c,ldc)

	.. Scalar Arguments ..
	complex,intent(in)    :: alpha,beta
	integer,intent(in)    :: lda,ldb,ldc,m,n
	character,intent(in)  :: side,uplo
	..
	.. Array Arguments ..
	complex,intent(in)    :: a(lda,*),b(ldb,*)
	complex,intent(inout) :: c(ldc,*)
	..


DEFINITION
  CSYMM performs one of the matrix-matrix operations

      C := alpha*A*B + beta*C,

  or

      C := alpha*B*A + beta*C,

  where alpha and beta are scalars, A is a symmetric matrix and B and C are m
  by n matrices.

OPTIONS
   SIDE
  SIDE is CHARACTER*1 On entry, SIDE specifies whether the symmetric matrix A
  appears on the left or right in the operation as follows:

		SIDE = 'L' or 'l'   C := alpha*A*B + beta*C,

		SIDE = 'R' or 'r'   C := alpha*B*A + beta*C,


   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the symmetric matrix A is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of the
				    symmetric matrix is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of the
				    symmetric matrix is to be referenced.


   M
  M is INTEGER On entry, M specifies the number of rows of the matrix C.  M
  must be at least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of the matrix C.  N
  must be at least zero.

   ALPHA
  ALPHA is COMPLEX On entry, ALPHA specifies the scalar alpha.

   A
  A is COMPLEX array, dimension ( LDA, ka ), where ka is m when SIDE = 'L' or
  'l' and is n otherwise.  Before entry with SIDE = 'L' or 'l', the m by m
  part of the array A must contain the symmetric matrix, such that when UPLO =
  'U' or 'u', the leading m by m upper triangular part of the array A must
  contain the upper triangular part of the symmetric matrix and the strictly
  lower triangular part of A is not referenced, and when UPLO = 'L' or 'l',
  the leading m by m lower triangular part of the array A must contain the
  lower triangular part of the symmetric matrix and the strictly upper
  triangular part of A is not referenced.  Before entry with SIDE = 'R' or
  'r', the n by n part of the array A must contain the symmetric matrix, such
  that when UPLO = 'U' or 'u', the leading n by n upper triangular part of the
  array A must contain the upper triangular part of the symmetric matrix and
  the strictly lower triangular part of A is not referenced, and when UPLO =
  'L' or 'l', the leading n by n lower triangular part of the array A must
  contain the lower triangular part of the symmetric matrix and the strictly
  upper triangular part of A is not referenced.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When SIDE = 'L' or 'l' then LDA must be at
  least max( 1, m ), otherwise LDA must be at least max( 1, n ).

   B
  B is COMPLEX array, dimension ( LDB, N ) Before entry, the leading m by n
  part of the array B must contain the matrix B.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
